ID_hecho,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO
2017-0114,9/15/2017,CONDUCTOR,MASCULINO,26.0,9/15/2017
2017-0115,9/19/2017,CONDUCTOR,MASCULINO,34.0,SD
2017-0116,9/20/2017,CONDUCTOR,MASCULINO,22.0,9/20/2017
2017-0118,9/22/2017,PASAJERO,FEMENINO,26.0,9/29/2017
2017-0120,10/2/2017,CONDUCTOR,MASCULINO,20.0,10/2/2017
2017-0123,10/10/2017,PEATON,FEMENINO,36.0,10/10/2017
2017-0124,10/12/2017,CONDUCTOR,MASCULINO,51.0,10/12/2017
2017-0125,10/13/2017,CONDUCTOR,MASCULINO,29.0,10/13/2017
2017-0126,10/14/2017,PASAJERO,MASCULINO,39.0,SD
2017-0126,10/14/2017,CONDUCTOR,MASCULINO,36.0,10/14/2017
2017-0127,10/16/2017,PASAJERO,MASCULINO,24.0,10/16/2017
2017-0128,10/17/2017,PEATON,FEMENINO,60.0,10/17/2017
2017-0129,10/26/2017,CONDUCTOR,MASCULINO,57.0,10/26/2017
2017-0130,10/27/2017,CONDUCTOR,MASCULINO,23.0,10/27/2017
2017-0132,10/30/2017,CONDUCTOR,MASCULINO,23.0,10/30/2017
2017-0134,11/6/2017,PEATON,FEMENINO,47.0,11/6/2017
2017-0135,11/7/2017,CONDUCTOR,MASCULINO,24.0,11/7/2017
2017-0136,11/16/2017,PEATON,MASCULINO,55.0,11/16/2017
2017-0137,11/17/2017,PEATON,FEMENINO,60.0,11/17/2017
2017-0138,11/19/2017,PASAJERO,MASCULINO,25.0,11/19/2017
2017-0139,11/19/2017,PASAJERO,FEMENINO,15.0,11/19/2017
2017-0140,11/19/2017,CONDUCTOR,MASCULINO,24.0,11/19/2017
2017-0141,11/23/2017,PEATON,FEMENINO,22.0,11/23/2017
2017-0143,11/25/2017,CONDUCTOR,MASCULINO,50.0,11/25/2017
2017-0144,11/26/2017,PASAJERO,FEMENINO,50.0,11/26/2017
2017-0145,11/26/2017,CONDUCTOR,MASCULINO,58.0,11/26/2017
2017-0147,11/28/2017,CONDUCTOR,MASCULINO,49.0,11/28/2017
2017-0148,11/29/2017,PEATON,FEMENINO,82.0,11/29/2017
2017-0149,11/30/2017,PEATON,MASCULINO,13.0,11/30/2017
2017-0150,12/4/2017,PEATON,MASCULINO,56.0,12/4/2017
2017-0151,12/4/2017,PEATON,MASCULINO,,12/4/2017
2017-0152,12/6/2017,CICLISTA,MASCULINO,19.0,12/6/2017
2017-0153,12/11/2017,PASAJERO,MASCULINO,,12/12/2017
2017-0153,12/11/2017,CONDUCTOR,MASCULINO,30.0,12/12/2017
2017-0154,12/11/2017,PEATON,MASCULINO,76.0,12/11/2017
2017-0155,12/12/2017,SD,MASCULINO,77.0,SD
2017-0157,12/17/2017,CONDUCTOR,MASCULINO,53.0,12/17/2017
2017-0158,12/18/2017,CONDUCTOR,MASCULINO,32.0,12/18/2017
2017-0159,12/20/2017,CONDUCTOR,MASCULINO,27.0,12/20/2017
2017-0160,12/22/2017,PEATON,FEMENINO,30.0,12/22/2017
2017-0161,12/26/2017,PEATON,FEMENINO,30.0,12/26/2017
2018-0001,1/1/2018,PEATON,MASCULINO,83.0,1/2/2018
2018-0002,1/3/2018,CICLISTA,FEMENINO,26.0,1/3/2018
2018-0003,1/5/2018,PEATON,FEMENINO,58.0,1/5/2018
2018-0004,1/9/2018,CONDUCTOR,MASCULINO,39.0,1/9/2018
2018-0005,1/9/2018,PEATON,MASCULINO,54.0,1/9/2018
2018-0006,1/10/2018,CICLISTA,FEMENINO,45.0,1/10/2018
2018-0007,1/11/2018,CONDUCTOR,MASCULINO,46.0,1/11/2018
2018-0008,1/12/2018,CONDUCTOR,FEMENINO,32.0,1/12/2018
2018-0009,1/14/2018,CONDUCTOR,MASCULINO,19.0,1/14/2018
2018-0010,1/18/2018,CONDUCTOR,MASCULINO,40.0,1/18/2018
2018-0011,1/19/2018,PEATON,MASCULINO,84.0,1/19/2018
2018-0012,1/26/2018,CONDUCTOR,MASCULINO,20.0,1/26/2018
2018-0013,1/28/2018,CONDUCTOR,MASCULINO,44.0,1/28/2018
2018-0014,1/31/2018,PEATON,MASCULINO,,2/4/2018
2018-0015,2/6/2018,CONDUCTOR,MASCULINO,28.0,2/6/2018
2018-0015,2/6/2018,PASAJERO,MASCULINO,19.0,2/6/2018
2018-0016,2/15/2018,CONDUCTOR,MASCULINO,31.0,2/15/2018
2018-0017,2/17/2018,PEATON,MASCULINO,35.0,2/20/2018
2018-0018,2/17/2018,CONDUCTOR,MASCULINO,26.0,2/17/2018
2018-0019,2/17/2018,PEATON,FEMENINO,80.0,2/17/2018
2018-0020,2/19/2018,CONDUCTOR,MASCULINO,26.0,2/19/2018
2018-0021,2/22/2018,PEATON,FEMENINO,62.0,2/22/2018
2018-0022,2/24/2018,CONDUCTOR,MASCULINO,28.0,2/24/2018
2018-0023,2/24/2018,CONDUCTOR,MASCULINO,28.0,2/24/2018
2018-0024,2/28/2018,PEATON,MASCULINO,70.0,2/28/2018
2018-0025,3/4/2018,PEATON,MASCULINO,70.0,3/5/2018
2018-0026,3/9/2018,CONDUCTOR,MASCULINO,24.0,3/9/2018
2018-0026,3/9/2018,PASAJERO,MASCULINO,30.0,3/9/2018
2018-0027,3/11/2018,PEATON,FEMENINO,74.0,3/11/2018
2018-0028,3/13/2018,PEATON,MASCULINO,71.0,3/13/2018
2018-0029,3/15/2018,CONDUCTOR,MASCULINO,26.0,3/15/2018
2018-0030,3/20/2018,CONDUCTOR,MASCULINO,24.0,3/20/2018
2018-0031,3/28/2018,CONDUCTOR,MASCULINO,31.0,3/28/2018
2018-0032,4/2/2018,PEATON,MASCULINO,70.0,4/2/2018
2018-0033,4/7/2018,CONDUCTOR,FEMENINO,42.0,4/10/2018
2018-0034,4/11/2018,PEATON,MASCULINO,24.0,4/11/2018
2018-0035,4/12/2018,PEATON,FEMENINO,39.0,4/12/2018
2018-0036,4/13/2018,CONDUCTOR,MASCULINO,37.0,4/15/2018
2018-0037,4/18/2018,PEATON,MASCULINO,84.0,4/19/2018
2018-0038,4/20/2018,PEATON,FEMENINO,59.0,4/20/2018
2018-0038,4/20/2018,PEATON,MASCULINO,61.0,4/20/2018
2018-0039,4/21/2018,PEATON,MASCULINO,37.0,4/21/2018
2018-0040,4/27/2018,PEATON,FEMENINO,,4/27/2018
2018-0041,4/27/2018,PEATON,FEMENINO,78.0,4/27/2018
2018-0042,4/27/2018,PASAJERO,MASCULINO,23.0,4/27/2018
2018-0043,4/28/2018,CONDUCTOR,MASCULINO,25.0,4/29/2018
2018-0044,4/28/2018,PEATON,FEMENINO,50.0,4/28/2018
2018-0045,4/30/2018,CONDUCTOR,MASCULINO,60.0,4/30/2018
2018-0046,5/2/2018,PEATON,MASCULINO,11.0,5/2/2018
2018-0047,5/8/2018,PEATON,MASCULINO,82.0,5/9/2018
2018-0048,5/9/2018,PEATON,MASCULINO,57.0,5/16/2018
2018-0049,5/11/2018,PEATON,FEMENINO,40.0,5/13/2018
2018-0050,5/14/2018,PEATON,FEMENINO,47.0,5/24/2018
2018-0051,5/15/2018,PEATON,FEMENINO,57.0,5/15/2018
2018-0052,5/18/2018,PEATON,MASCULINO,78.0,5/19/2018
2018-0053,5/20/2018,CONDUCTOR,MASCULINO,43.0,5/20/2018
2018-0054,5/22/2018,PEATON,FEMENINO,86.0,5/25/2018
2018-0055,5/29/2018,CONDUCTOR,MASCULINO,21.0,5/29/2018
2018-0056,6/2/2018,PEATON,FEMENINO,69.0,6/4/2018
2018-0057,6/3/2018,CONDUCTOR,MASCULINO,33.0,6/4/2018
2018-0058,6/3/2018,CONDUCTOR,MASCULINO,26.0,6/13/2018
2018-0059,6/8/2018,CONDUCTOR,MASCULINO,54.0,6/8/2018
2018-0060,6/8/2018,PEATON,MASCULINO,51.0,6/8/2018
2018-0061,6/10/2018,CONDUCTOR,MASCULINO,51.0,6/10/2018
2018-0062,6/14/2018,PEATON,MASCULINO,32.0,6/14/2018
2018-0063,6/16/2018,PEATON,FEMENINO,28.0,6/17/2018
2018-0064,6/25/2018,CONDUCTOR,MASCULINO,30.0,6/25/2018
2018-0065,6/26/2018,CONDUCTOR,MASCULINO,35.0,6/26/2018
2018-0066,6/28/2018,PEATON,MASCULINO,73.0,6/28/2018
2018-0067,6/29/2018,PASAJERO,FEMENINO,81.0,7/6/2018
2018-0068,7/1/2018,CONDUCTOR,MASCULINO,21.0,7/1/2018
2018-0069,7/4/2018,CICLISTA,MASCULINO,20.0,7/4/2018
2018-0070,7/7/2018,CONDUCTOR,MASCULINO,33.0,7/7/2018
2018-0071,7/10/2018,CONDUCTOR,MASCULINO,,7/10/2018
2018-0072,7/11/2018,CONDUCTOR,MASCULINO,27.0,7/13/2018
2018-0073,7/11/2018,PEATON,FEMENINO,67.0,7/11/2018
2018-0074,7/14/2018,CONDUCTOR,MASCULINO,25.0,7/14/2018
2018-0075,7/15/2018,PEATON,MASCULINO,23.0,7/15/2018
2018-0076,7/16/2018,CONDUCTOR,MASCULINO,73.0,7/16/2018
2018-0077,7/16/2018,CONDUCTOR,MASCULINO,58.0,7/17/2018
2018-0078,7/21/2018,PEATON,MASCULINO,27.0,7/21/2018
2018-0079,7/23/2018,PEATON,MASCULINO,,7/23/2018
2018-0080,7/25/2018,PEATON,MASCULINO,26.0,7/25/2018
2018-0081,7/29/2018,PEATON,MASCULINO,35.0,7/29/2018
2018-0082,8/1/2018,CONDUCTOR,FEMENINO,17.0,8/1/2018
2018-0083,8/2/2018,CONDUCTOR,MASCULINO,,8/2/2018
2018-0084,8/3/2018,PEATON,MASCULINO,45.0,8/3/2018
2018-0085,8/3/2018,PASAJERO,FEMENINO,22.0,8/3/2018
2018-0085,8/3/2018,CONDUCTOR,MASCULINO,30.0,8/3/2018
2018-0086,8/10/2018,PEATON,MASCULINO,40.0,8/10/2018
2018-0087,8/15/2018,PEATON,MASCULINO,75.0,8/20/2018
2018-0088,8/17/2018,CONDUCTOR,MASCULINO,,8/17/2018
2018-0089,8/17/2018,PEATON,MASCULINO,80.0,8/17/2018
2018-0090,8/18/2018,CONDUCTOR,MASCULINO,27.0,8/18/2018
2018-0091,8/19/2018,PASAJERO,FEMENINO,23.0,8/19/2018
2018-0092,8/20/2018,CONDUCTOR,MASCULINO,23.0,8/20/2018
2018-0093,8/20/2018,PEATON,MASCULINO,24.0,8/20/2018
2018-0094,8/23/2018,CONDUCTOR,MASCULINO,32.0,8/23/2018
2018-0095,8/26/2018,PASAJERO,FEMENINO,49.0,8/26/2018
2018-0096,8/31/2018,PEATON,MASCULINO,39.0,8/31/2018
2018-0097,9/2/2018,CONDUCTOR,FEMENINO,35.0,9/2/2018
2018-0098,9/9/2018,CONDUCTOR,MASCULINO,55.0,9/9/2018
2018-0098,9/9/2018,PASAJERO,MASCULINO,54.0,9/9/2018
2018-0099,9/12/2018,PEATON,MASCULINO,18.0,9/13/2018
2018-0100,9/20/2018,SD,FEMENINO,33.0,9/20/2018
2018-0101,9/21/2018,CONDUCTOR,MASCULINO,,9/21/2018
2018-0102,9/21/2018,CONDUCTOR,MASCULINO,20.0,9/21/2018
2018-0103,9/27/2018,PEATON,MASCULINO,1.0,9/29/2018
2018-0104,10/1/2018,CONDUCTOR,MASCULINO,22.0,10/1/2018
2018-0105,10/3/2018,PEATON,FEMENINO,56.0,10/3/2018
2018-0106,10/4/2018,CONDUCTOR,MASCULINO,27.0,10/4/2018
2018-0107,10/6/2018,PEATON,FEMENINO,62.0,10/6/2018
2018-0108,10/9/2018,CONDUCTOR,MASCULINO,37.0,10/10/2018
2018-0109,10/10/2018,PEATON,MASCULINO,34.0,10/10/2018
2018-0110,10/13/2018,PEATON,MASCULINO,60.0,10/14/2018
2018-0111,10/19/2018,CONDUCTOR,MASCULINO,28.0,10/19/2018
2018-0112,10/24/2018,CONDUCTOR,FEMENINO,28.0,10/24/2018
2018-0113,10/25/2018,CONDUCTOR,MASCULINO,20.0,10/25/2018
2018-0114,10/30/2018,CONDUCTOR,MASCULINO,23.0,10/30/2018
2018-0115,10/31/2018,PEATON,MASCULINO,42.0,11/1/2018
2018-0116,11/1/2018,PEATON,MASCULINO,48.0,11/8/2018
2018-0117,11/4/2018,CONDUCTOR,MASCULINO,30.0,11/8/2018
2018-0118,11/5/2018,PEATON,FEMENINO,80.0,11/5/2018
2018-0119,11/5/2018,PEATON,FEMENINO,32.0,11/6/2018
2018-0120,11/9/2018,PEATON,FEMENINO,51.0,11/20/2018
2018-0121,11/9/2018,PEATON,FEMENINO,72.0,11/9/2018
2018-0122,11/12/2018,CONDUCTOR,MASCULINO,33.0,11/12/2018
2018-0123,11/12/2018,CONDUCTOR,MASCULINO,25.0,11/12/2018
2018-0124,11/15/2018,CONDUCTOR,MASCULINO,44.0,11/15/2018
2018-0125,11/16/2018,PEATON,MASCULINO,29.0,11/17/2018
2018-0126,11/18/2018,CONDUCTOR,MASCULINO,27.0,11/23/2018
2018-0127,11/19/2018,CONDUCTOR,MASCULINO,29.0,11/19/2018
2018-0128,11/25/2018,PASAJERO,MASCULINO,49.0,11/25/2018
2018-0128,11/25/2018,PASAJERO,FEMENINO,39.0,11/25/2018
2018-0129,11/28/2018,CONDUCTOR,MASCULINO,37.0,11/30/2018
2018-0130,12/3/2018,CONDUCTOR,MASCULINO,,12/3/2018
2018-0131,12/7/2018,CONDUCTOR,MASCULINO,29.0,12/7/2018
2018-0132,12/12/2018,PEATON,MASCULINO,70.0,12/12/2018
2018-0133,12/12/2018,PEATON,FEMENINO,60.0,12/12/2018
2018-0134,12/12/2018,PEATON,MASCULINO,56.0,12/13/2018
2018-0135,12/18/2018,PEATON,MASCULINO,80.0,12/22/2018
2018-0136,12/18/2018,PEATON,FEMENINO,70.0,12/18/2018
2018-0137,12/18/2018,PASAJERO,MASCULINO,29.0,12/19/2018
2018-0138,12/21/2018,PASAJERO,FEMENINO,79.0,12/21/2018
2018-0139,12/22/2018,PASAJERO,MASCULINO,28.0,12/24/2018
2018-0140,12/22/2018,CONDUCTOR,MASCULINO,78.0,12/22/2018
2018-0141,12/22/2018,PEATON,MASCULINO,75.0,12/24/2018
2018-0142,12/25/2018,PASAJERO,MASCULINO,32.0,1/1/2019
2018-0143,12/29/2018,CONDUCTOR,MASCULINO,22.0,12/29/2018
2019-0001,1/8/2019,CONDUCTOR,MASCULINO,25.0,1/8/2019
2019-0002,1/9/2019,CONDUCTOR,MASCULINO,32.0,1/9/2019
2019-0003,1/12/2019,CONDUCTOR,MASCULINO,23.0,1/12/2019
2019-0004,1/14/2019,CONDUCTOR,MASCULINO,71.0,1/14/2019
2019-0005,1/19/2019,CONDUCTOR,MASCULINO,43.0,1/19/2019
2019-0006,1/23/2019,PEATON,FEMENINO,12.0,1/23/2019
2019-0007,1/26/2019,CONDUCTOR,MASCULINO,35.0,1/26/2019
2019-0008,1/30/2019,CONDUCTOR,MASCULINO,42.0,1/31/2019
2019-0009,1/31/2019,CONDUCTOR,MASCULINO,34.0,1/31/2019
2019-0010,2/2/2019,PEATON,MASCULINO,,2/2/2019
2019-0010,2/2/2019,PEATON,MASCULINO,59.0,2/2/2019
2019-0011,2/10/2019,PEATON,MASCULINO,,2/10/2019
2019-0012,2/17/2019,CONDUCTOR,MASCULINO,31.0,2/20/2019
2019-0013,2/20/2019,PEATON,MASCULINO,39.0,3/2/2019
2019-0014,2/20/2019,CONDUCTOR,MASCULINO,69.0,2/20/2019
2019-0015,2/23/2019,CONDUCTOR,MASCULINO,21.0,2/23/2019
2019-0016,2/24/2019,CONDUCTOR,MASCULINO,40.0,2/24/2019
2019-0017,3/3/2019,CONDUCTOR,MASCULINO,22.0,3/7/2019
2019-0018,3/3/2019,PEATON,FEMENINO,29.0,3/3/2019
2019-0019,3/6/2019,CONDUCTOR,MASCULINO,,26/03/2019
2019-0020,3/7/2019,CONDUCTOR,MASCULINO,43.0,3/7/2019
2019-0021,3/15/2019,CONDUCTOR,MASCULINO,23.0,3/16/2019
2019-0022,3/15/2019,PASAJERO,MASCULINO,,3/15/2019
2019-0023,3/16/2019,CONDUCTOR,MASCULINO,34.0,3/16/2019
2019-0024,3/19/2019,CONDUCTOR,MASCULINO,32.0,3/19/2019
2019-0025,3/22/2019,PEATON,MASCULINO,27.0,4/4/2019
2019-0026,3/28/2019,PEATON,MASCULINO,,3/28/2019
2019-0027,3/28/2019,CICLISTA,MASCULINO,37.0,3/28/2019
2019-0028,4/6/2019,PEATON,FEMENINO,,4/6/2019
2019-0029,4/7/2019,CONDUCTOR,MASCULINO,27.0,4/7/2019
2019-0030,4/9/2019,CONDUCTOR,MASCULINO,25.0,4/9/2019
2019-0031,4/12/2019,CICLISTA,MASCULINO,20.0,4/12/2019
2019-0032,4/16/2019,PEATON,FEMENINO,83.0,4/18/2019
2019-0033,4/18/2019,CONDUCTOR,MASCULINO,25.0,4/18/2019
2019-0034,4/21/2019,CONDUCTOR,MASCULINO,,4/21/2019
2019-0035,4/23/2019,PEATON,FEMENINO,75.0,4/23/2019
2019-0036,4/26/2019,CONDUCTOR,MASCULINO,34.0,5/2/2019
2019-0037,5/1/2019,CONDUCTOR,MASCULINO,17.0,5/1/2019
2019-0038,5/4/2019,PEATON,FEMENINO,42.0,5/5/2019
2019-0105,5/5/2019,PEATON,FEMENINO,82.0,5/8/2019
2019-0039,5/9/2019,CONDUCTOR,MASCULINO,28.0,5/9/2019
2019-0040,5/9/2019,CONDUCTOR,MASCULINO,44.0,5/15/2019
2019-0041,5/11/2019,PASAJERO,FEMENINO,78.0,5/11/2019
2019-0042,5/14/2019,PEATON,MASCULINO,39.0,5/14/2019
2019-0043,5/21/2019,CICLISTA,FEMENINO,,5/21/2019
2019-0044,5/27/2019,PEATON,FEMENINO,77.0,5/29/2019
