ID_hecho,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO,gen_bin,AAAA,MES,AÃ‘O_FALLECIMIENTO,MES_FALLECIMIENTO
2016-0001,2016-01-01,CONDUCTOR,MASCULINO,19.0,2016-01-01,0.0,2016,1,2016.0,1.0
2016-0002,2016-01-02,CONDUCTOR,MASCULINO,70.0,2016-01-02,0.0,2016,1,2016.0,1.0
2016-0003,2016-01-03,CONDUCTOR,MASCULINO,30.0,2016-01-03,0.0,2016,1,2016.0,1.0
2016-0004,2016-01-10,CONDUCTOR,MASCULINO,18.0,,0.0,2016,1,,
2016-0005,2016-01-21,CONDUCTOR,MASCULINO,29.0,2016-02-01,0.0,2016,1,2016.0,2.0
2016-0008,2016-01-24,CONDUCTOR,MASCULINO,30.0,2016-01-24,0.0,2016,1,2016.0,1.0
2016-0009,2016-01-24,PASAJERO,MASCULINO,29.0,2016-01-26,0.0,2016,1,2016.0,1.0
2016-0010,2016-01-29,CONDUCTOR,MASCULINO,18.0,2016-01-29,0.0,2016,1,2016.0,1.0
2016-0012,2016-02-08,CONDUCTOR,MASCULINO,22.0,2016-02-08,0.0,2016,2,2016.0,2.0
2016-0013,2016-02-10,PEATON,MASCULINO,16.0,2016-02-10,0.0,2016,2,2016.0,2.0
2016-0015,2016-02-14,PEATON,FEMENINO,16.0,2016-02-14,1.0,2016,2,2016.0,2.0
2016-0016,2016-02-14,PASAJERO,FEMENINO,19.0,2016-02-14,1.0,2016,2,2016.0,2.0
2016-0017,2016-02-15,PEATON,MASCULINO,59.0,2016-02-16,0.0,2016,2,2016.0,2.0
2016-0019,2016-02-17,PEATON,FEMENINO,65.0,2016-02-17,1.0,2016,2,2016.0,2.0
2016-0020,2016-02-17,PEATON,MASCULINO,59.0,2016-03-02,0.0,2016,2,2016.0,3.0
2016-0021,2016-02-17,CONDUCTOR,MASCULINO,34.0,2016-02-17,0.0,2016,2,2016.0,2.0
2016-0022,2016-02-21,PASAJERO,MASCULINO,41.0,,0.0,2016,2,,
2016-0025,2016-02-28,PASAJERO,MASCULINO,34.0,2016-02-28,0.0,2016,2,2016.0,2.0
2016-0026,2016-02-28,CONDUCTOR,MASCULINO,30.0,2016-03-04,0.0,2016,2,2016.0,3.0
2016-0027,2016-02-28,PASAJERO,MASCULINO,34.0,,0.0,2016,2,,
2016-0028,2016-03-02,PEATON,MASCULINO,50.0,2016-03-02,0.0,2016,3,2016.0,3.0
2016-0029,2016-03-04,PEATON,MASCULINO,38.0,2016-03-04,0.0,2016,3,2016.0,3.0
2016-0031,2016-03-08,CONDUCTOR,MASCULINO,21.0,,0.0,2016,3,,
2016-0034,2016-03-12,PEATON,MASCULINO,52.0,2016-03-12,0.0,2016,3,2016.0,3.0
2016-0035,2016-03-13,CONDUCTOR,MASCULINO,34.0,2016-03-13,0.0,2016,3,2016.0,3.0
2016-0036,2016-03-14,PASAJERO,MASCULINO,36.0,2016-03-14,0.0,2016,3,2016.0,3.0
2016-0037,2016-03-19,CONDUCTOR,MASCULINO,20.0,2016-03-19,0.0,2016,3,2016.0,3.0
2016-0038,2016-03-21,PEATON,MASCULINO,29.0,2016-03-21,0.0,2016,3,2016.0,3.0
2016-0039,2016-03-23,CONDUCTOR,MASCULINO,20.0,2016-03-23,0.0,2016,3,2016.0,3.0
2016-0041,2016-03-29,CONDUCTOR,MASCULINO,54.0,2016-03-29,0.0,2016,3,2016.0,3.0
2016-0041,2016-03-29,PASAJERO,MASCULINO,,2016-03-30,0.0,2016,3,2016.0,3.0
2016-0043,2016-03-30,PEATON,FEMENINO,56.0,2016-03-30,1.0,2016,3,2016.0,3.0
2016-0044,2016-03-31,CONDUCTOR,MASCULINO,24.0,2016-03-31,0.0,2016,3,2016.0,3.0
2016-0045,2016-04-11,CONDUCTOR,MASCULINO,,,0.0,2016,4,,
2016-0047,2016-04-15,PEATON,MASCULINO,41.0,2016-04-15,0.0,2016,4,2016.0,4.0
2016-0048,2016-04-15,PEATON,FEMENINO,,,1.0,2016,4,,
2016-0049,2016-04-17,SD,SD,,,,2016,4,,
2016-0050,2016-04-19,PEATON,MASCULINO,78.0,2016-04-19,0.0,2016,4,2016.0,4.0
2016-0051,2016-04-20,CONDUCTOR,MASCULINO,36.0,2016-04-20,0.0,2016,4,2016.0,4.0
2016-0052,2016-04-20,SD,SD,,,,2016,4,,
2016-0053,2016-04-22,PEATON,MASCULINO,38.0,2016-04-22,0.0,2016,4,2016.0,4.0
2016-0054,2016-04-23,CONDUCTOR,MASCULINO,30.0,2016-04-25,0.0,2016,4,2016.0,4.0
2016-0055,2016-04-25,PEATON,MASCULINO,79.0,2016-04-28,0.0,2016,4,2016.0,4.0
2016-0056,2016-04-26,CONDUCTOR,MASCULINO,26.0,2016-04-26,0.0,2016,4,2016.0,4.0
2016-0058,2016-05-04,PEATON,FEMENINO,57.0,2016-05-08,1.0,2016,5,2016.0,5.0
2016-0059,2016-05-08,PEATON,MASCULINO,37.0,2016-05-26,0.0,2016,5,2016.0,5.0
2016-0064,2016-05-14,PEATON,MASCULINO,20.0,,0.0,2016,5,,
2016-0065,2016-05-20,PEATON,MASCULINO,20.0,2016-05-20,0.0,2016,5,2016.0,5.0
2016-0067,2016-05-21,PASAJERO,FEMENINO,30.0,,1.0,2016,5,,
2016-0068,2016-05-22,CONDUCTOR,MASCULINO,58.0,,0.0,2016,5,,
2016-0069,2016-05-23,CONDUCTOR,MASCULINO,30.0,2016-05-23,0.0,2016,5,2016.0,5.0
2016-0073,2016-06-11,CONDUCTOR,MASCULINO,23.0,,0.0,2016,6,,
2016-0074,2016-06-12,CONDUCTOR,MASCULINO,60.0,,0.0,2016,6,,
2016-0075,2016-06-12,PEATON,MASCULINO,42.0,2016-06-12,0.0,2016,6,2016.0,6.0
2016-0076,2016-06-13,PEATON,FEMENINO,53.0,2016-06-13,1.0,2016,6,2016.0,6.0
2016-0077,2016-06-13,PEATON,FEMENINO,,,1.0,2016,6,,
2016-0078,2016-06-13,CONDUCTOR,MASCULINO,30.0,,0.0,2016,6,,
2016-0079,2016-06-16,CONDUCTOR,FEMENINO,51.0,,1.0,2016,6,,
2016-0080,2016-06-18,CONDUCTOR,MASCULINO,60.0,,0.0,2016,6,,
2016-0081,2016-06-22,CONDUCTOR,MASCULINO,40.0,,0.0,2016,6,,
2016-0082,2016-06-27,PEATON,MASCULINO,87.0,2016-07-05,0.0,2016,6,2016.0,7.0
2016-0083,2016-06-28,PEATON,FEMENINO,76.0,2016-06-29,1.0,2016,6,2016.0,6.0
2016-0084,2016-06-29,PEATON,MASCULINO,57.0,2016-07-08,0.0,2016,6,2016.0,7.0
2016-0085,2016-06-29,SD,MASCULINO,,,0.0,2016,6,,
2016-0086,2016-06-30,PEATON,MASCULINO,75.0,2016-07-01,0.0,2016,6,2016.0,7.0
2016-0087,2016-07-03,CONDUCTOR,MASCULINO,23.0,2016-07-03,0.0,2016,7,2016.0,7.0
2016-0088,2016-07-11,PEATON,FEMENINO,70.0,2016-07-14,1.0,2016,7,2016.0,7.0
2016-0089,2016-07-14,PEATON,MASCULINO,35.0,2016-07-14,0.0,2016,7,2016.0,7.0
2016-0090,2016-07-14,PEATON,MASCULINO,60.0,2016-07-15,0.0,2016,7,2016.0,7.0
2016-0092,2016-07-15,CONDUCTOR,MASCULINO,24.0,2016-07-15,0.0,2016,7,2016.0,7.0
2016-0093,2016-07-17,CONDUCTOR,MASCULINO,35.0,2016-07-19,0.0,2016,7,2016.0,7.0
2016-0095,2016-07-23,CONDUCTOR,MASCULINO,29.0,2016-07-23,0.0,2016,7,2016.0,7.0
2016-0096,2016-07-25,CONDUCTOR,MASCULINO,,,0.0,2016,7,,
2016-0097,2016-07-26,PEATON,MASCULINO,80.0,2016-08-12,0.0,2016,7,2016.0,8.0
2016-0098,2016-07-27,CONDUCTOR,FEMENINO,43.0,,1.0,2016,7,,
2016-0099,2016-07-29,CONDUCTOR,MASCULINO,45.0,,0.0,2016,7,,
2016-0100,2016-08-03,CONDUCTOR,MASCULINO,57.0,2016-08-03,0.0,2016,8,2016.0,8.0
2016-0101,2016-08-07,SD,MASCULINO,67.0,,0.0,2016,8,,
2016-0102,2016-08-10,CONDUCTOR,MASCULINO,29.0,,0.0,2016,8,,
2016-0104,2016-08-14,CONDUCTOR,MASCULINO,21.0,2016-08-15,0.0,2016,8,2016.0,8.0
2016-0105,2016-08-17,PEATON,MASCULINO,19.0,2016-08-26,0.0,2016,8,2016.0,8.0
2016-0106,2016-08-19,PEATON,MASCULINO,38.0,,0.0,2016,8,,
2016-0107,2016-08-20,CONDUCTOR,MASCULINO,21.0,,0.0,2016,8,,
2016-0109,2016-08-24,CONDUCTOR,FEMENINO,53.0,2016-08-24,1.0,2016,8,2016.0,8.0
2016-0110,2016-08-24,PEATON,MASCULINO,57.0,,0.0,2016,8,,
2016-0111,2016-08-25,CONDUCTOR,MASCULINO,27.0,2016-08-25,0.0,2016,8,2016.0,8.0
2016-0112,2016-08-27,CONDUCTOR,MASCULINO,24.0,2016-08-27,0.0,2016,8,2016.0,8.0
2016-0113,2016-08-27,PEATON,FEMENINO,60.0,,1.0,2016,8,,
2016-0114,2016-08-31,CICLISTA,FEMENINO,55.0,2016-08-31,1.0,2016,8,2016.0,8.0
2016-0115,2016-09-02,SD,MASCULINO,,,0.0,2016,9,,
2016-0116,2016-09-02,CONDUCTOR,MASCULINO,30.0,2016-09-02,0.0,2016,9,2016.0,9.0
2016-0117,2016-09-03,CONDUCTOR,MASCULINO,43.0,,0.0,2016,9,,
2016-0118,2016-09-04,CONDUCTOR,MASCULINO,27.0,2016-09-04,0.0,2016,9,2016.0,9.0
2016-0119,2016-09-04,PASAJERO,FEMENINO,,,1.0,2016,9,,
2016-0122,2016-09-13,CICLISTA,MASCULINO,49.0,2016-09-13,0.0,2016,9,2016.0,9.0
2016-0123,2016-09-14,CONDUCTOR,FEMENINO,58.0,,1.0,2016,9,,
2016-0124,2016-09-16,PEATON,MASCULINO,67.0,,0.0,2016,9,,
2016-0125,2016-09-17,CONDUCTOR,MASCULINO,30.0,,0.0,2016,9,,
2016-0126,2016-09-18,CONDUCTOR,MASCULINO,37.0,,0.0,2016,9,,
2016-0126,2016-09-18,PASAJERO,MASCULINO,60.0,,0.0,2016,9,,
2016-0127,2016-09-24,PEATON,MASCULINO,50.0,,0.0,2016,9,,
2016-0128,2016-10-02,PEATON,FEMENINO,81.0,2016-10-02,1.0,2016,10,2016.0,10.0
2016-0130,2016-10-04,CONDUCTOR,MASCULINO,29.0,2016-10-04,0.0,2016,10,2016.0,10.0
2016-0131,2016-10-09,PEATON,MASCULINO,35.0,,0.0,2016,10,,
2016-0132,2016-10-10,PASAJERO,MASCULINO,30.0,2016-10-10,0.0,2016,10,2016.0,10.0
2016-0133,2016-10-14,CONDUCTOR,MASCULINO,41.0,2016-10-25,0.0,2016,10,2016.0,10.0
2016-0134,2016-10-23,CONDUCTOR,MASCULINO,25.0,2016-10-23,0.0,2016,10,2016.0,10.0
2016-0135,2016-10-24,PEATON,MASCULINO,29.0,2016-10-25,0.0,2016,10,2016.0,10.0
2016-0136,2016-10-25,CONDUCTOR,SD,,,,2016,10,,
2016-0137,2016-10-25,CONDUCTOR,MASCULINO,30.0,,0.0,2016,10,,
2016-0138,2016-10-27,CICLISTA,FEMENINO,33.0,,1.0,2016,10,,
2016-0139,2016-10-28,PASAJERO,FEMENINO,35.0,,1.0,2016,10,,
2016-0140,2016-10-31,PASAJERO,MASCULINO,20.0,,0.0,2016,10,,
2016-0142,2016-11-05,CONDUCTOR,MASCULINO,46.0,2016-11-05,0.0,2016,11,2016.0,11.0
2016-0143,2016-11-06,CONDUCTOR,MASCULINO,35.0,,0.0,2016,11,,
2016-0144,2016-11-07,PEATON,MASCULINO,83.0,,0.0,2016,11,,
2016-0145,2016-11-07,CONDUCTOR,MASCULINO,39.0,2016-11-07,0.0,2016,11,2016.0,11.0
2016-0146,2016-11-09,PEATON,FEMENINO,29.0,,1.0,2016,11,,
2016-0147,2016-11-16,PASAJERO,MASCULINO,55.0,2016-11-16,0.0,2016,11,2016.0,11.0
2016-0148,2016-11-16,CONDUCTOR,MASCULINO,,,0.0,2016,11,,
2016-0150,2016-11-18,PASAJERO,MASCULINO,41.0,2016-11-18,0.0,2016,11,2016.0,11.0
2016-0151,2016-11-18,PEATON,SD,,,,2016,11,,
2016-0152,2016-11-23,CONDUCTOR,MASCULINO,42.0,2016-11-24,0.0,2016,11,2016.0,11.0
2016-0153,2016-11-25,PEATON,FEMENINO,83.0,2016-11-25,1.0,2016,11,2016.0,11.0
2016-0154,2016-11-26,CONDUCTOR,MASCULINO,38.0,,0.0,2016,11,,
2016-0155,2016-11-26,PEATON,FEMENINO,29.0,,1.0,2016,11,,
2016-0156,2016-11-26,CONDUCTOR,MASCULINO,23.0,2016-11-30,0.0,2016,11,2016.0,11.0
2016-0157,2016-12-03,CONDUCTOR,MASCULINO,23.0,,0.0,2016,12,,
2016-0159,2016-12-04,CONDUCTOR,MASCULINO,23.0,,0.0,2016,12,,
2016-0160,2016-12-06,CONDUCTOR,MASCULINO,29.0,2016-12-06,0.0,2016,12,2016.0,12.0
2016-0161,2016-12-06,PEATON,MASCULINO,50.0,2016-12-06,0.0,2016,12,2016.0,12.0
2016-0162,2016-12-07,PEATON,MASCULINO,38.0,2017-01-01,0.0,2016,12,2017.0,1.0
2016-0163,2016-12-10,CONDUCTOR,MASCULINO,23.0,,0.0,2016,12,,
2016-0164,2016-12-11,CONDUCTOR,MASCULINO,29.0,,0.0,2016,12,,
2016-0165,2016-12-12,CICLISTA,MASCULINO,37.0,,0.0,2016,12,,
2016-0168,2016-12-13,CONDUCTOR,MASCULINO,43.0,2016-12-13,0.0,2016,12,2016.0,12.0
2016-0169,2016-12-15,CONDUCTOR,MASCULINO,24.0,2016-12-16,0.0,2016,12,2016.0,12.0
2016-0170,2016-12-19,PASAJERO,MASCULINO,21.0,2016-12-19,0.0,2016,12,2016.0,12.0
2016-0171,2016-12-25,CONDUCTOR,SD,,,,2016,12,,
2016-0172,2016-12-26,CONDUCTOR,MASCULINO,38.0,2016-12-26,0.0,2016,12,2016.0,12.0
2016-0173,2016-12-26,CONDUCTOR,MASCULINO,35.0,,0.0,2016,12,,
2016-0174,2016-12-27,SD,SD,,,,2016,12,,
2016-0175,2016-12-27,PEATON,FEMENINO,,,1.0,2016,12,,
2016-0176,2016-12-28,CONDUCTOR,MASCULINO,28.0,,0.0,2016,12,,
2016-0177,2016-12-29,PEATON,FEMENINO,27.0,,1.0,2016,12,,
2016-0178,2016-12-30,PEATON,FEMENINO,7.0,,1.0,2016,12,,
2017-0001,2017-01-02,CONDUCTOR,MASCULINO,18.0,2017-01-02,0.0,2017,1,2017.0,1.0
2017-0003,2017-01-05,PASAJERO,MASCULINO,33.0,2017-01-05,0.0,2017,1,2017.0,1.0
2017-0007,2017-01-11,PEATON,MASCULINO,48.0,2017-01-11,0.0,2017,1,2017.0,1.0
2017-0008,2017-01-16,CONDUCTOR,MASCULINO,29.0,2017-01-16,0.0,2017,1,2017.0,1.0
2017-0009,2017-01-16,CONDUCTOR,MASCULINO,36.0,2017-01-16,0.0,2017,1,2017.0,1.0
2017-0010,2017-01-16,CONDUCTOR,MASCULINO,23.0,2017-01-16,0.0,2017,1,2017.0,1.0
2017-0011,2017-01-22,PASAJERO,FEMENINO,29.0,2017-01-22,1.0,2017,1,2017.0,1.0
2017-0012,2017-01-24,CONDUCTOR,MASCULINO,30.0,2017-01-24,0.0,2017,1,2017.0,1.0
2017-0013,2017-01-27,PEATON,MASCULINO,4.0,2017-01-27,0.0,2017,1,2017.0,1.0
2017-0014,2017-01-28,PASAJERO,FEMENINO,22.0,2017-01-28,1.0,2017,1,2017.0,1.0
2017-0015,2017-02-02,PEATON,MASCULINO,82.0,2017-02-21,0.0,2017,2,2017.0,2.0
2017-0016,2017-02-03,CONDUCTOR,MASCULINO,27.0,2017-02-04,0.0,2017,2,2017.0,2.0
2017-0017,2017-02-06,CONDUCTOR,MASCULINO,32.0,2017-02-06,0.0,2017,2,2017.0,2.0
2017-0018,2017-02-09,CONDUCTOR,MASCULINO,30.0,2017-02-09,0.0,2017,2,2017.0,2.0
2017-0021,2017-02-18,CONDUCTOR,MASCULINO,43.0,2017-02-18,0.0,2017,2,2017.0,2.0
2017-0024,2017-02-23,PEATON,MASCULINO,39.0,2017-02-23,0.0,2017,2,2017.0,2.0
2017-0025,2017-02-24,CONDUCTOR,MASCULINO,23.0,2017-02-24,0.0,2017,2,2017.0,2.0
2017-0026,2017-02-26,PASAJERO,FEMENINO,23.0,2017-02-26,1.0,2017,2,2017.0,2.0
2017-0026,2017-02-26,CONDUCTOR,MASCULINO,19.0,2017-02-26,0.0,2017,2,2017.0,2.0
2017-0027,2017-02-26,PEATON,MASCULINO,,2017-02-26,0.0,2017,2,2017.0,2.0
2017-0028,2017-02-28,PEATON,MASCULINO,87.0,2017-02-28,0.0,2017,2,2017.0,2.0
2017-0029,2017-03-07,SD,MASCULINO,34.0,2017-03-07,0.0,2017,3,2017.0,3.0
2017-0030,2017-03-07,CONDUCTOR,FEMENINO,27.0,2017-03-07,1.0,2017,3,2017.0,3.0
2017-0031,2017-03-11,PASAJERO,MASCULINO,70.0,2017-03-11,0.0,2017,3,2017.0,3.0
2017-0032,2017-03-12,PASAJERO,FEMENINO,40.0,2017-03-12,1.0,2017,3,2017.0,3.0
2017-0033,2017-03-12,CONDUCTOR,MASCULINO,28.0,2017-03-12,0.0,2017,3,2017.0,3.0
2017-0034,2017-03-13,PEATON,MASCULINO,43.0,2017-03-13,0.0,2017,3,2017.0,3.0
2017-0035,2017-03-23,CONDUCTOR,MASCULINO,28.0,2017-03-23,0.0,2017,3,2017.0,3.0
2017-0035,2017-03-23,PASAJERO,MASCULINO,32.0,2017-03-23,0.0,2017,3,2017.0,3.0
2017-0035,2017-03-23,PASAJERO,MASCULINO,30.0,2017-03-23,0.0,2017,3,2017.0,3.0
2017-0036,2017-03-29,PASAJERO,FEMENINO,,2017-03-29,1.0,2017,3,2017.0,3.0
2017-0036,2017-03-29,CONDUCTOR,MASCULINO,20.0,2017-03-29,0.0,2017,3,2017.0,3.0
2017-0037,2017-03-31,CONDUCTOR,MASCULINO,41.0,2017-03-31,0.0,2017,3,2017.0,3.0
2017-0038,2017-04-01,CONDUCTOR,FEMENINO,40.0,2017-04-01,1.0,2017,4,2017.0,4.0
2017-0040,2017-04-03,CONDUCTOR,MASCULINO,43.0,2017-04-03,0.0,2017,4,2017.0,4.0
2017-0041,2017-04-03,CONDUCTOR,MASCULINO,17.0,,0.0,2017,4,,
2017-0042,2017-04-10,CONDUCTOR,MASCULINO,,2017-04-10,0.0,2017,4,2017.0,4.0
2017-0045,2017-04-14,CONDUCTOR,MASCULINO,21.0,2017-04-14,0.0,2017,4,2017.0,4.0
2017-0047,2017-04-23,CONDUCTOR,MASCULINO,37.0,2017-04-23,0.0,2017,4,2017.0,4.0
2017-0049,2017-04-27,PEATON,MASCULINO,22.0,2017-04-27,0.0,2017,4,2017.0,4.0
2017-0050,2017-04-28,CONDUCTOR,MASCULINO,46.0,2017-04-28,0.0,2017,4,2017.0,4.0
2017-0050,2017-04-28,PASAJERO,MASCULINO,16.0,2017-04-28,0.0,2017,4,2017.0,4.0
2017-0051,2017-05-01,CONDUCTOR,MASCULINO,33.0,2017-05-01,0.0,2017,5,2017.0,5.0
2017-0052,2017-05-05,PEATON,FEMENINO,47.0,2017-05-05,1.0,2017,5,2017.0,5.0
2017-0053,2017-05-05,CONDUCTOR,MASCULINO,28.0,2017-05-05,0.0,2017,5,2017.0,5.0
2017-0054,2017-05-07,PASAJERO,FEMENINO,20.0,2017-05-07,1.0,2017,5,2017.0,5.0
2017-0055,2017-05-09,CONDUCTOR,MASCULINO,32.0,2017-05-09,0.0,2017,5,2017.0,5.0
2017-0058,2017-05-09,PEATON,MASCULINO,80.0,2017-05-09,0.0,2017,5,2017.0,5.0
2017-0059,2017-05-11,PEATON,FEMENINO,39.0,2017-05-11,1.0,2017,5,2017.0,5.0
2017-0060,2017-05-13,PASAJERO,MASCULINO,30.0,2017-05-13,0.0,2017,5,2017.0,5.0
2017-0061,2017-05-15,PEATON,MASCULINO,47.0,2017-05-16,0.0,2017,5,2017.0,5.0
2017-0062,2017-05-15,CONDUCTOR,MASCULINO,35.0,2017-05-15,0.0,2017,5,2017.0,5.0
2017-0063,2017-05-17,PEATON,FEMENINO,79.0,2017-05-17,1.0,2017,5,2017.0,5.0
2017-0064,2017-05-20,PASAJERO,MASCULINO,61.0,2017-05-20,0.0,2017,5,2017.0,5.0
2017-0065,2017-05-22,CICLISTA,MASCULINO,21.0,2017-05-22,0.0,2017,5,2017.0,5.0
2017-0066,2017-05-22,PEATON,MASCULINO,10.0,2017-05-22,0.0,2017,5,2017.0,5.0
2017-0067,2017-05-23,CONDUCTOR,MASCULINO,21.0,2017-05-23,0.0,2017,5,2017.0,5.0
2017-0068,2017-05-27,CONDUCTOR,MASCULINO,32.0,2017-05-27,0.0,2017,5,2017.0,5.0
2017-0069,2017-05-29,CONDUCTOR,MASCULINO,39.0,2017-05-29,0.0,2017,5,2017.0,5.0
2017-0070,2017-05-30,PEATON,MASCULINO,80.0,2017-05-31,0.0,2017,5,2017.0,5.0
2017-0072,2017-06-03,CONDUCTOR,MASCULINO,25.0,2017-06-03,0.0,2017,6,2017.0,6.0
2017-0073,2017-06-04,CONDUCTOR,MASCULINO,19.0,2017-06-04,0.0,2017,6,2017.0,6.0
2017-0074,2017-06-04,SD,MASCULINO,70.0,2017-06-04,0.0,2017,6,2017.0,6.0
2017-0075,2017-06-12,PEATON,MASCULINO,55.0,2017-06-12,0.0,2017,6,2017.0,6.0
2017-0076,2017-06-13,PEATON,FEMENINO,30.0,2017-06-13,1.0,2017,6,2017.0,6.0
2017-0077,2017-06-17,CONDUCTOR,FEMENINO,60.0,2017-06-18,1.0,2017,6,2017.0,6.0
2017-0079,2017-06-19,CONDUCTOR,MASCULINO,33.0,2017-06-19,0.0,2017,6,2017.0,6.0
2017-0080,2017-06-22,PEATON,FEMENINO,95.0,2017-06-22,1.0,2017,6,2017.0,6.0
2017-0082,2017-06-25,PEATON,MASCULINO,36.0,2017-06-25,0.0,2017,6,2017.0,6.0
2017-0083,2017-07-04,CONDUCTOR,MASCULINO,37.0,2017-07-04,0.0,2017,7,2017.0,7.0
2017-0084,2017-07-05,PEATON,FEMENINO,73.0,2017-07-05,1.0,2017,7,2017.0,7.0
2017-0085,2017-07-07,PEATON,MASCULINO,84.0,2017-07-07,0.0,2017,7,2017.0,7.0
2017-0086,2017-07-09,PEATON,FEMENINO,30.0,2017-07-09,1.0,2017,7,2017.0,7.0
2017-0087,2017-07-10,PEATON,FEMENINO,73.0,2017-07-10,1.0,2017,7,2017.0,7.0
2017-0088,2017-07-10,PEATON,MASCULINO,43.0,2017-07-10,0.0,2017,7,2017.0,7.0
2017-0089,2017-07-13,SD,MASCULINO,23.0,,0.0,2017,7,,
2017-0090,2017-07-15,PEATON,MASCULINO,22.0,2017-07-15,0.0,2017,7,2017.0,7.0
2017-0091,2017-07-15,CONDUCTOR,MASCULINO,58.0,2017-07-15,0.0,2017,7,2017.0,7.0
2017-0092,2017-07-24,PEATON,MASCULINO,66.0,2017-07-24,0.0,2017,7,2017.0,7.0
2017-0093,2017-07-25,PEATON,MASCULINO,,2017-07-25,0.0,2017,7,2017.0,7.0
2017-0094,2017-07-27,CICLISTA,FEMENINO,56.0,2017-07-27,1.0,2017,7,2017.0,7.0
2017-0095,2017-08-06,CONDUCTOR,MASCULINO,36.0,2017-08-06,0.0,2017,8,2017.0,8.0
2017-0096,2017-08-07,PEATON,MASCULINO,87.0,2017-08-07,0.0,2017,8,2017.0,8.0
2017-0098,2017-08-08,PEATON,FEMENINO,61.0,2017-08-08,1.0,2017,8,2017.0,8.0
2017-0099,2017-08-17,CICLISTA,MASCULINO,28.0,2017-08-17,0.0,2017,8,2017.0,8.0
2017-0100,2017-08-21,PASAJERO,FEMENINO,16.0,2017-08-21,1.0,2017,8,2017.0,8.0
2017-0101,2017-08-23,PEATON,FEMENINO,61.0,2017-08-23,1.0,2017,8,2017.0,8.0
2017-0102,2017-08-24,PEATON,MASCULINO,46.0,2017-08-24,0.0,2017,8,2017.0,8.0
2017-0104,2017-08-25,PEATON,FEMENINO,18.0,2017-08-25,1.0,2017,8,2017.0,8.0
2017-0106,2017-08-31,PEATON,FEMENINO,85.0,2017-08-31,1.0,2017,8,2017.0,8.0
2017-0107,2017-09-01,CONDUCTOR,MASCULINO,41.0,2017-09-01,0.0,2017,9,2017.0,9.0
2017-0108,2017-09-02,PASAJERO,MASCULINO,17.0,2017-09-02,0.0,2017,9,2017.0,9.0
2017-0108,2017-09-02,PASAJERO,MASCULINO,10.0,2017-09-02,0.0,2017,9,2017.0,9.0
2017-0109,2017-09-04,CONDUCTOR,MASCULINO,21.0,2017-09-05,0.0,2017,9,2017.0,9.0
2017-0110,2017-09-06,PEATON,MASCULINO,56.0,2017-09-07,0.0,2017,9,2017.0,9.0
2017-0111,2017-09-07,PEATON,FEMENINO,79.0,2017-09-07,1.0,2017,9,2017.0,9.0
2017-0112,2017-09-10,PASAJERO,MASCULINO,1.0,,0.0,2017,9,,
2017-0112,2017-09-10,PASAJERO,MASCULINO,,2017-09-13,0.0,2017,9,2017.0,9.0
2017-0113,2017-09-11,PEATON,FEMENINO,76.0,2017-09-11,1.0,2017,9,2017.0,9.0
2017-0114,2017-09-15,CONDUCTOR,MASCULINO,26.0,2017-09-15,0.0,2017,9,2017.0,9.0
2017-0115,2017-09-19,CONDUCTOR,MASCULINO,34.0,,0.0,2017,9,,
2017-0116,2017-09-20,CONDUCTOR,MASCULINO,22.0,2017-09-20,0.0,2017,9,2017.0,9.0
2017-0118,2017-09-22,PASAJERO,FEMENINO,26.0,2017-09-29,1.0,2017,9,2017.0,9.0
2017-0120,2017-10-02,CONDUCTOR,MASCULINO,20.0,2017-10-02,0.0,2017,10,2017.0,10.0
